hotel_id,nombre_hotel,pais,ciudad,categoria_estrellas,tipo_conexion,clicks_90d,reservas_90d,conversion_rate,disponibilidad_pct,dias_sin_actualizar_tarifas,tiene_fotos,cantidad_fotos,rating_promedio,engagement_score,nivel_engagement,segmento
HTL10000,Ciudad de México Valle Resort,México,Ciudad de México,4,Channel Manager,136,0,0.005,0.68,24,False,0,3.6,28.2,Medio,Tráfico sin conversión
HTL10001,Cartagena Sol Residence,Colombia,Cartagena,5,Channel Manager,26,3,0.119,0.97,10,True,16,4.1,78.1,Alto,Productivos
HTL10002,Monterrey Colonial Suites,México,Monterrey,3,Bedbank,1,0,0.036,0.31,178,False,0,2.9,17.2,Bajo,Abandonados
HTL10003,Buenos Aires Nuevo Resort,Argentina,Buenos Aires,3,Directo,6,0,0.021,0.26,192,False,0,2.5,10.9,Bajo,Abandonados
HTL10004,Salta Nuevo Residence,Argentina,Salta,3,Directo,9,0,0.043,0.69,17,True,15,3.9,49.7,Alto,Invisibles
HTL10005,Montevideo Vista Place,Uruguay,Montevideo,2,Channel Manager,19,0,0.034,0.71,20,False,0,3.7,37.2,Medio,Otros bajos
HTL10006,Santiago Alto Rooms,Chile,Santiago,4,Channel Manager,1,0,0.025,0.86,17,False,0,4.5,38.2,Medio,Invisibles
HTL10007,Arequipa Mar Resort,Perú,Arequipa,4,Bedbank,132,14,0.107,0.89,2,True,44,4.8,92.7,Alto,Productivos
HTL10008,Lima Plaza Rooms,Perú,Lima,3,Channel Manager,1,0,0.019,0.17,197,False,0,2.7,8.0,Bajo,Abandonados
HTL10009,Guadalajara Palace Place,México,Guadalajara,4,Directo,8,0,0.009,0.1,111,False,0,3.0,10.2,Bajo,Abandonados
HTL10010,Santiago Vista Residence,Chile,Santiago,4,Directo,6,0,0.023,0.67,4,True,12,4.0,42.7,Medio,Invisibles
HTL10011,Los Cabos Plaza Residence,México,Los Cabos,5,Directo,27,1,0.059,0.8,6,True,33,4.2,69.6,Alto,Productivos
HTL10012,Puerto Natales Palace Place,Chile,Puerto Natales,4,Bedbank,51,3,0.078,0.94,9,True,26,4.6,72.9,Alto,Productivos
HTL10013,San Andrés Plaza Suites,Colombia,San Andrés,5,Directo,10,0,0.059,0.84,4,True,6,4.3,52.2,Alto,Invisibles
HTL10014,Medellín Plaza Resort,Colombia,Medellín,5,Channel Manager,5,0,0.036,0.75,14,True,12,4.3,47.3,Alto,Invisibles
HTL10015,Los Cabos Valle Stay,México,Los Cabos,3,Channel Manager,3,0,0.038,0.72,13,True,12,4.1,47.2,Alto,Invisibles
HTL10016,Cusco Palace Apart,Perú,Cusco,2,Channel Manager,198,2,0.011,0.59,22,True,6,3.7,32.2,Medio,Productivos
HTL10017,San Andrés Valle Inn,Colombia,San Andrés,4,Directo,1,0,0.02,0.3,66,True,1,2.5,21.7,Bajo,Otros bajos
HTL10018,Florianópolis Costa Lodge,Brasil,Florianópolis,3,Directo,43,0,0.005,0.75,19,True,5,3.8,33.5,Medio,Tráfico sin conversión
HTL10019,Guayaquil Valle Residence,Ecuador,Guayaquil,2,Channel Manager,50,0,0.013,0.51,55,False,0,3.2,24.4,Medio,Tráfico sin conversión
HTL10020,San Andrés Royal Suites,Colombia,San Andrés,4,Directo,3,0,0.027,0.14,122,False,0,2.5,15.3,Bajo,Abandonados
HTL10021,Bogotá Royal Rooms,Colombia,Bogotá,2,Channel Manager,13,0,0.01,0.67,13,True,4,4.0,32.9,Medio,Invisibles
HTL10022,Santiago Nuevo Place,Chile,Santiago,3,Channel Manager,29,0,0.009,0.68,20,True,1,3.5,30.3,Medio,Otros bajos
HTL10023,Cusco Bahia Rooms,Perú,Cusco,4,Channel Manager,23,0,0.002,0.76,64,False,0,2.6,26.1,Medio,Otros bajos
HTL10024,Quito Valle Lodge,Ecuador,Quito,4,Bedbank,101,1,0.017,0.73,23,False,0,2.7,32.7,Medio,Productivos
HTL10025,San Andrés Playa Residence,Colombia,San Andrés,3,Directo,9,0,0.032,0.19,113,False,0,2.8,18.4,Bajo,Abandonados
HTL10026,Puerto Natales Colonial Place,Chile,Puerto Natales,4,Channel Manager,6,0,0.002,0.71,19,True,12,4.0,36.6,Medio,Invisibles
HTL10027,Punta del Este Costa Lodge,Uruguay,Punta del Este,3,Channel Manager,0,0,0.037,0.14,163,False,0,2.4,14.9,Bajo,Abandonados
HTL10028,Quito Real Inn,Ecuador,Quito,4,Channel Manager,8,0,0.039,0.32,166,False,0,3.5,19.1,Bajo,Abandonados
HTL10029,Natal Alto Rooms,Brasil,Natal,3,Directo,8,0,0.063,0.85,5,True,7,4.1,54.2,Alto,Invisibles
HTL10030,Los Cabos Central Place,México,Los Cabos,4,Channel Manager,2,0,0.056,0.16,169,True,2,3.3,21.6,Bajo,Abandonados
HTL10031,Cuenca Valle Residence,Ecuador,Cuenca,4,Directo,4,0,0.027,0.89,15,True,13,4.5,48.4,Alto,Invisibles
HTL10032,Mar del Plata Sol Residence,Argentina,Mar del Plata,3,Channel Manager,39,1,0.037,0.63,22,False,0,4.2,36.2,Medio,Productivos
HTL10033,San Pedro de Atacama Sol Hostal,Chile,San Pedro de Atacama,4,Bedbank,35,3,0.091,0.9,7,True,40,4.2,85.4,Alto,Productivos
HTL10034,Montevideo Vista Suites,Uruguay,Montevideo,4,Bedbank,45,3,0.073,0.81,3,True,34,4.9,74.7,Alto,Productivos
